stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]
 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]
Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:  93%|█████████▎| 55830/60059 [3:25:43<22:57,  3.07it/s, Loss=0.0273477]
Training progress:  93%|█████████▎| 55840/60059 [3:25:43<20:28,  3.43it/s, Loss=0.0273477]
Training progress:  93%|█████████▎| 55840/60059 [3:25:45<20:28,  3.43it/s, Loss=0.0270105]
Training progress:  93%|█████████▎| 55850/60059 [3:25:45<18:46,  3.74it/s, Loss=0.0270105]
Training progress:  93%|█████████▎| 55850/60059 [3:25:48<18:46,  3.74it/s, Loss=0.0353519]
Training progress:  93%|█████████▎| 55860/60059 [3:25:48<19:49,  3.53it/s, Loss=0.0353519]
Training progress:  93%|█████████▎| 55860/60059 [3:25:51<19:49,  3.53it/s, Loss=0.0464601]
Training progress:  93%|█████████▎| 55870/60059 [3:25:51<19:25,  3.59it/s, Loss=0.0464601]
Training progress:  93%|█████████▎| 55870/60059 [3:25:54<19:25,  3.59it/s, Loss=0.0469181]
Training progress:  93%|█████████▎| 55880/60059 [3:25:54<18:41,  3.73it/s, Loss=0.0469181]
Training progress:  93%|█████████▎| 55880/60059 [3:25:56<18:41,  3.73it/s, Loss=0.0630708]
Training progress:  93%|█████████▎| 55890/60059 [3:25:56<18:25,  3.77it/s, Loss=0.0630708]
Training progress:  93%|█████████▎| 55890/60059 [3:25:58<18:25,  3.77it/s, Loss=0.0626057]
Training progress:  93%|█████████▎| 55900/60059 [3:25:58<17:33,  3.95it/s, Loss=0.0626057]
Training progress:  93%|█████████▎| 55900/60059 [3:26:02<17:33,  3.95it/s, Loss=0.0433219]
Training progress:  93%|█████████▎| 55910/60059 [3:26:02<18:39,  3.71it/s, Loss=0.0433219]
Training progress:  93%|█████████▎| 55910/60059 [3:26:06<18:39,  3.71it/s, Loss=0.0378377]
Training progress:  93%|█████████▎| 55920/60059 [3:26:06<23:12,  2.97it/s, Loss=0.0378377]
Training progress:  93%|█████████▎| 55920/60059 [3:26:09<23:12,  2.97it/s, Loss=0.0305066]
Training progress:  93%|█████████▎| 55930/60059 [3:26:09<21:49,  3.15it/s, Loss=0.0305066]
Training progress:  93%|█████████▎| 55930/60059 [3:26:12<21:49,  3.15it/s, Loss=0.0348650]
Training progress:  93%|█████████▎| 55940/60059 [3:26:12<20:24,  3.36it/s, Loss=0.0348650]
Training progress:  93%|█████████▎| 55940/60059 [3:26:14<20:24,  3.36it/s, Loss=0.0309160]
Training progress:  93%|█████████▎| 55950/60059 [3:26:14<18:50,  3.63it/s, Loss=0.0309160]
Training progress:  93%|█████████▎| 55950/60059 [3:26:17<18:50,  3.63it/s, Loss=0.0558950]
Training progress:  93%|█████████▎| 55960/60059 [3:26:17<19:41,  3.47it/s, Loss=0.0558950]
Training progress:  93%|█████████▎| 55960/60059 [3:26:19<19:41,  3.47it/s, Loss=0.0399113]
Training progress:  93%|█████████▎| 55970/60059 [3:26:19<18:06,  3.76it/s, Loss=0.0399113]
Training progress:  93%|█████████▎| 55970/60059 [3:26:22<18:06,  3.76it/s, Loss=0.0432064]
Training progress:  93%|█████████▎| 55980/60059 [3:26:22<17:31,  3.88it/s, Loss=0.0432064]
Training progress:  93%|█████████▎| 55980/60059 [3:26:24<17:31,  3.88it/s, Loss=0.0338280]
Training progress:  93%|█████████▎| 55990/60059 [3:26:24<17:34,  3.86it/s, Loss=0.0338280]
Training progress:  93%|█████████▎| 55990/60059 [3:26:26<17:34,  3.86it/s, Loss=0.0486685]
Training progress:  93%|█████████▎| 56000/60059 [3:26:26<16:41,  4.05it/s, Loss=0.0486685]
Training progress:  93%|█████████▎| 56000/60059 [3:26:28<16:41,  4.05it/s, Loss=0.0416098]
Training progress:  93%|█████████▎| 56010/60059 [3:26:28<15:47,  4.27it/s, Loss=0.0416098]
Training progress:  93%|█████████▎| 56010/60059 [3:26:31<15:47,  4.27it/s, Loss=0.0362887]
Training progress:  93%|█████████▎| 56020/60059 [3:26:31<15:50,  4.25it/s, Loss=0.0362887]
Training progress:  93%|█████████▎| 56020/60059 [3:26:36<15:50,  4.25it/s, Loss=0.0436507]
Training progress:  93%|█████████▎| 56030/60059 [3:26:36<21:34,  3.11it/s, Loss=0.0436507]
Training progress:  93%|█████████▎| 56030/60059 [3:26:39<21:34,  3.11it/s, Loss=0.0333052]
Training progress:  93%|█████████▎| 56040/60059 [3:26:39<20:27,  3.27it/s, Loss=0.0333052]
Training progress:  93%|█████████▎| 56040/60059 [3:26:41<20:27,  3.27it/s, Loss=0.0363421]
Training progress:  93%|█████████▎| 56050/60059 [3:26:41<19:04,  3.50it/s, Loss=0.0363421]
Training progress:  93%|█████████▎| 56050/60059 [3:26:44<19:04,  3.50it/s, Loss=0.0433509]
Training progress:  93%|█████████▎| 56060/60059 [3:26:44<18:14,  3.65it/s, Loss=0.0433509]
Training progress:  93%|█████████▎| 56060/60059 [3:26:46<18:14,  3.65it/s, Loss=0.0338366]
Training progress:  93%|█████████▎| 56070/60059 [3:26:46<17:04,  3.89it/s, Loss=0.0338366]
Training progress:  93%|█████████▎| 56070/60059 [3:26:48<17:04,  3.89it/s, Loss=0.0378739]
Training progress:  93%|█████████▎| 56080/60059 [3:26:48<17:15,  3.84it/s, Loss=0.0378739]
Training progress:  93%|█████████▎| 56080/60059 [3:26:51<17:15,  3.84it/s, Loss=0.0496769]
Training progress:  93%|█████████▎| 56090/60059 [3:26:51<17:18,  3.82it/s, Loss=0.0496769]
Training progress:  93%|█████████▎| 56090/60059 [3:26:53<17:18,  3.82it/s, Loss=0.0378517]
Training progress:  93%|█████████▎| 56100/60059 [3:26:53<16:48,  3.92it/s, Loss=0.0378517]
Training progress:  93%|█████████▎| 56100/60059 [3:26:56<16:48,  3.92it/s, Loss=0.0357720]
Training progress:  93%|█████████▎| 56110/60059 [3:26:56<15:56,  4.13it/s, Loss=0.0357720]
Training progress:  93%|█████████▎| 56110/60059 [3:26:58<15:56,  4.13it/s, Loss=0.0486984]
Training progress:  93%|█████████▎| 56120/60059 [3:26:58<15:40,  4.19it/s, Loss=0.0486984]
Training progress:  93%|█████████▎| 56120/60059 [3:27:01<15:40,  4.19it/s, Loss=0.0342695]
Training progress:  93%|█████████▎| 56130/60059 [3:27:01<16:15,  4.03it/s, Loss=0.0342695]
Training progress:  93%|█████████▎| 56130/60059 [3:27:07<16:15,  4.03it/s, Loss=0.0358576]
Training progress:  93%|█████████▎| 56140/60059 [3:27:07<23:02,  2.83it/s, Loss=0.0358576]
Training progress:  93%|█████████▎| 56140/60059 [3:27:10<23:02,  2.83it/s, Loss=0.0284442]
Training progress:  93%|█████████▎| 56150/60059 [3:27:10<22:21,  2.91it/s, Loss=0.0284442]
Training progress:  93%|█████████▎| 56150/60059 [3:27:13<22:21,  2.91it/s, Loss=0.0385465]
Training progress:  94%|█████████▎| 56160/60059 [3:27:13<21:12,  3.06it/s, Loss=0.0385465]
Training progress:  94%|█████████▎| 56160/60059 [3:27:15<21:12,  3.06it/s, Loss=0.0464800]
Training progress:  94%|█████████▎| 56170/60059 [3:27:15<19:59,  3.24it/s, Loss=0.0464800]
Training progress:  94%|█████████▎| 56170/60059 [3:27:17<19:59,  3.24it/s, Loss=0.0457371]
Training progress:  94%|█████████▎| 56180/60059 [3:27:17<18:02,  3.58it/s, Loss=0.0457371]
Training progress:  94%|█████████▎| 56180/60059 [3:27:20<18:02,  3.58it/s, Loss=0.0327166]
Training progress:  94%|█████████▎| 56190/60059 [3:27:20<16:39,  3.87it/s, Loss=0.0327166]
Training progress:  94%|█████████▎| 56190/60059 [3:27:22<16:39,  3.87it/s, Loss=0.0328322]
Training progress:  94%|█████████▎| 56200/60059 [3:27:22<16:42,  3.85it/s, Loss=0.0328322]
Training progress:  94%|█████████▎| 56200/60059 [3:27:25<16:42,  3.85it/s, Loss=0.0440838]
Training progress:  94%|█████████▎| 56210/60059 [3:27:25<16:44,  3.83it/s, Loss=0.0440838]
Training progress:  94%|█████████▎| 56210/60059 [3:27:27<16:44,  3.83it/s, Loss=0.0414628]
Training progress:  94%|█████████▎| 56220/60059 [3:27:27<16:11,  3.95it/s, Loss=0.0414628]
Training progress:  94%|█████████▎| 56220/60059 [3:27:29<16:11,  3.95it/s, Loss=0.0446616]
Training progress:  94%|█████████▎| 56230/60059 [3:27:29<14:52,  4.29it/s, Loss=0.0446616]
Training progress:  94%|█████████▎| 56230/60059 [3:27:31<14:52,  4.29it/s, Loss=0.0349004]
Training progress:  94%|█████████▎| 56240/60059 [3:27:31<14:46,  4.31it/s, Loss=0.0349004]
Training progress:  94%|█████████▎| 56240/60059 [3:27:36<14:46,  4.31it/s, Loss=0.0380331]
Training progress:  94%|█████████▎| 56250/60059 [3:27:36<19:59,  3.17it/s, Loss=0.0380331]
Training progress:  94%|█████████▎| 56250/60059 [3:27:38<19:59,  3.17it/s, Loss=0.0316570]
Training progress:  94%|█████████▎| 56260/60059 [3:27:38<17:53,  3.54it/s, Loss=0.0316570]
Training progress:  94%|█████████▎| 56260/60059 [3:27:41<17:53,  3.54it/s, Loss=0.0251471]
Training progress:  94%|█████████▎| 56270/60059 [3:27:41<17:11,  3.67it/s, Loss=0.0251471]
Training progress:  94%|█████████▎| 56270/60059 [3:27:43<17:11,  3.67it/s, Loss=0.0378042]
Training progress:  94%|█████████▎| 56280/60059 [3:27:43<16:25,  3.83it/s, Loss=0.0378042]
Training progress:  94%|█████████▎| 56280/60059 [3:27:46<16:25,  3.83it/s, Loss=0.0420069]
Training progress:  94%|█████████▎| 56290/60059 [3:27:46<16:23,  3.83it/s, Loss=0.0420069]
Training progress:  94%|█████████▎| 56290/60059 [3:27:49<16:23,  3.83it/s, Loss=0.0350131]
Training progress:  94%|█████████▎| 56300/60059 [3:27:49<16:29,  3.80it/s, Loss=0.0350131]
Training progress:  94%|█████████▎| 56300/60059 [3:27:51<16:29,  3.80it/s, Loss=0.0488108]
Training progress:  94%|█████████▍| 56310/60059 [3:27:51<15:40,  3.99it/s, Loss=0.0488108]
Training progress:  94%|█████████▍| 56310/60059 [3:27:53<15:40,  3.99it/s, Loss=0.0281274]
Training progress:  94%|█████████▍| 56320/60059 [3:27:53<15:36,  3.99it/s, Loss=0.0281274]
Training progress:  94%|█████████▍| 56320/60059 [3:27:56<15:36,  3.99it/s, Loss=0.0349844]
Training progress:  94%|█████████▍| 56330/60059 [3:27:56<15:29,  4.01it/s, Loss=0.0349844]
Training progress:  94%|█████████▍| 56330/60059 [3:27:59<15:29,  4.01it/s, Loss=0.0387577]
Training progress:  94%|█████████▍| 56340/60059 [3:27:59<15:56,  3.89it/s, Loss=0.0387577]
Training progress:  94%|█████████▍| 56340/60059 [3:28:01<15:56,  3.89it/s, Loss=0.0368158]
Training progress:  94%|█████████▍| 56350/60059 [3:28:01<15:50,  3.90it/s, Loss=0.0368158]
Training progress:  94%|█████████▍| 56350/60059 [3:28:06<15:50,  3.90it/s, Loss=0.0556069]
Training progress:  94%|█████████▍| 56360/60059 [3:28:06<19:45,  3.12it/s, Loss=0.0556069]
Training progress:  94%|█████████▍| 56360/60059 [3:28:08<19:45,  3.12it/s, Loss=0.0297238]
Training progress:  94%|█████████▍| 56370/60059 [3:28:08<17:59,  3.42it/s, Loss=0.0297238]
Training progress:  94%|█████████▍| 56370/60059 [3:28:10<17:59,  3.42it/s, Loss=0.0285138]
Training progress:  94%|█████████▍| 56380/60059 [3:28:10<17:01,  3.60it/s, Loss=0.0285138]
Training progress:  94%|█████████▍| 56380/60059 [3:28:13<17:01,  3.60it/s, Loss=0.0468365]
Training progress:  94%|█████████▍| 56390/60059 [3:28:13<16:43,  3.65it/s, Loss=0.0468365]
Training progress:  94%|█████████▍| 56390/60059 [3:28:16<16:43,  3.65it/s, Loss=0.0300638]
Training progress:  94%|█████████▍| 56400/60059 [3:28:16<16:54,  3.61it/s, Loss=0.0300638]
Training progress:  94%|█████████▍| 56400/60059 [3:28:19<16:54,  3.61it/s, Loss=0.0349878]
Training progress:  94%|█████████▍| 56410/60059 [3:28:19<16:43,  3.64it/s, Loss=0.0349878]
Training progress:  94%|█████████▍| 56410/60059 [3:28:21<16:43,  3.64it/s, Loss=0.0276069]
Training progress:  94%|█████████▍| 56420/60059 [3:28:21<16:34,  3.66it/s, Loss=0.0276069]
Training progress:  94%|█████████▍| 56420/60059 [3:28:23<16:34,  3.66it/s, Loss=0.0434215]
Training progress:  94%|█████████▍| 56430/60059 [3:28:23<15:12,  3.97it/s, Loss=0.0434215]
Training progress:  94%|█████████▍| 56430/60059 [3:28:26<15:12,  3.97it/s, Loss=0.0319567]
Training progress:  94%|█████████▍| 56440/60059 [3:28:26<14:38,  4.12it/s, Loss=0.0319567]
Training progress:  94%|█████████▍| 56440/60059 [3:28:28<14:38,  4.12it/s, Loss=0.0402765]
Training progress:  94%|█████████▍| 56450/60059 [3:28:28<14:36,  4.12it/s, Loss=0.0402765]
Training progress:  94%|█████████▍| 56450/60059 [3:28:30<14:36,  4.12it/s, Loss=0.0376776]
Training progress:  94%|█████████▍| 56460/60059 [3:28:30<13:47,  4.35it/s, Loss=0.0376776]
Training progress:  94%|█████████▍| 56460/60059 [3:28:34<13:47,  4.35it/s, Loss=0.0410596]
Training progress:  94%|█████████▍| 56470/60059 [3:28:34<17:11,  3.48it/s, Loss=0.0410596]
Training progress:  94%|█████████▍| 56470/60059 [3:28:37<17:11,  3.48it/s, Loss=0.0285154]
Training progress:  94%|█████████▍| 56480/60059 [3:28:37<16:48,  3.55it/s, Loss=0.0285154]
Training progress:  94%|█████████▍| 56480/60059 [3:28:40<16:48,  3.55it/s, Loss=0.0304841]
Training progress:  94%|█████████▍| 56490/60059 [3:28:40<16:30,  3.60it/s, Loss=0.0304841]
Training progress:  94%|█████████▍| 56490/60059 [3:28:42<16:30,  3.60it/s, Loss=0.0328013]
Training progress:  94%|█████████▍| 56500/60059 [3:28:42<15:53,  3.73it/s, Loss=0.0328013]
Training progress:  94%|█████████▍| 56500/60059 [3:28:44<15:53,  3.73it/s, Loss=0.0456374]
Training progress:  94%|█████████▍| 56510/60059 [3:28:44<15:01,  3.94it/s, Loss=0.0456374]
Training progress:  94%|█████████▍| 56510/60059 [3:28:47<15:01,  3.94it/s, Loss=0.0303320]
Training progress:  94%|█████████▍| 56520/60059 [3:28:47<14:35,  4.04it/s, Loss=0.0303320]
Training progress:  94%|█████████▍| 56520/60059 [3:28:49<14:35,  4.04it/s, Loss=0.0419031]
Training progress:  94%|█████████▍| 56530/60059 [3:28:49<14:37,  4.02it/s, Loss=0.0419031]
Training progress:  94%|█████████▍| 56530/60059 [3:28:52<14:37,  4.02it/s, Loss=0.0467856]
Training progress:  94%|█████████▍| 56540/60059 [3:28:52<14:40,  4.00it/s, Loss=0.0467856]
Training progress:  94%|█████████▍| 56540/60059 [3:28:54<14:40,  4.00it/s, Loss=0.0369021]
Training progress:  94%|█████████▍| 56550/60059 [3:28:54<14:54,  3.92it/s, Loss=0.0369021]
Training progress:  94%|█████████▍| 56550/60059 [3:28:56<14:54,  3.92it/s, Loss=0.0360371]
