stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]
 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:  73%|███████▎  | 43720/60059 [6:59:27<2:48:07,  1.62it/s, Loss=0.0391508]
Training progress:  73%|███████▎  | 43730/60059 [6:59:27<2:36:41,  1.74it/s, Loss=0.0391508]
Training progress:  73%|███████▎  | 43730/60059 [6:59:31<2:36:41,  1.74it/s, Loss=0.0307767]
Training progress:  73%|███████▎  | 43740/60059 [6:59:31<2:28:31,  1.83it/s, Loss=0.0307767]
Training progress:  73%|███████▎  | 43740/60059 [6:59:37<2:28:31,  1.83it/s, Loss=0.0312758]
Training progress:  73%|███████▎  | 43750/60059 [6:59:37<2:31:24,  1.80it/s, Loss=0.0312758]
Training progress:  73%|███████▎  | 43750/60059 [6:59:42<2:31:24,  1.80it/s, Loss=0.0482274]
Training progress:  73%|███████▎  | 43760/60059 [6:59:42<2:23:26,  1.89it/s, Loss=0.0482274]
Training progress:  73%|███████▎  | 43760/60059 [6:59:47<2:23:26,  1.89it/s, Loss=0.0330065]
Training progress:  73%|███████▎  | 43770/60059 [6:59:47<2:20:09,  1.94it/s, Loss=0.0330065]
Training progress:  73%|███████▎  | 43770/60059 [6:59:51<2:20:09,  1.94it/s, Loss=0.0376434]
Training progress:  73%|███████▎  | 43780/60059 [6:59:51<2:17:15,  1.98it/s, Loss=0.0376434]
Training progress:  73%|███████▎  | 43780/60059 [6:59:57<2:17:15,  1.98it/s, Loss=0.0378233]
Training progress:  73%|███████▎  | 43790/60059 [6:59:57<2:18:35,  1.96it/s, Loss=0.0378233]
Training progress:  73%|███████▎  | 43790/60059 [7:00:02<2:18:35,  1.96it/s, Loss=0.0323490]
Training progress:  73%|███████▎  | 43800/60059 [7:00:02<2:20:35,  1.93it/s, Loss=0.0323490]
Training progress:  73%|███████▎  | 43800/60059 [7:00:07<2:20:35,  1.93it/s, Loss=0.0293501]
Training progress:  73%|███████▎  | 43810/60059 [7:00:07<2:20:12,  1.93it/s, Loss=0.0293501]
Training progress:  73%|███████▎  | 43810/60059 [7:00:15<2:20:12,  1.93it/s, Loss=0.0305707]
Training progress:  73%|███████▎  | 43820/60059 [7:00:15<2:41:53,  1.67it/s, Loss=0.0305707]
Training progress:  73%|███████▎  | 43820/60059 [7:00:21<2:41:53,  1.67it/s, Loss=0.0381097]
Training progress:  73%|███████▎  | 43830/60059 [7:00:21<2:43:01,  1.66it/s, Loss=0.0381097]
Training progress:  73%|███████▎  | 43830/60059 [7:00:26<2:43:01,  1.66it/s, Loss=0.0321078]
Training progress:  73%|███████▎  | 43840/60059 [7:00:26<2:33:44,  1.76it/s, Loss=0.0321078]
Training progress:  73%|███████▎  | 43840/60059 [7:00:31<2:33:44,  1.76it/s, Loss=0.0377461]
Training progress:  73%|███████▎  | 43850/60059 [7:00:31<2:26:54,  1.84it/s, Loss=0.0377461]
Training progress:  73%|███████▎  | 43850/60059 [7:00:36<2:26:54,  1.84it/s, Loss=0.0414595]
Training progress:  73%|███████▎  | 43860/60059 [7:00:36<2:24:57,  1.86it/s, Loss=0.0414595]
Training progress:  73%|███████▎  | 43860/60059 [7:00:41<2:24:57,  1.86it/s, Loss=0.0431921]
Training progress:  73%|███████▎  | 43870/60059 [7:00:41<2:19:27,  1.93it/s, Loss=0.0431921]
Training progress:  73%|███████▎  | 43870/60059 [7:00:46<2:19:27,  1.93it/s, Loss=0.0399665]
Training progress:  73%|███████▎  | 43880/60059 [7:00:46<2:15:44,  1.99it/s, Loss=0.0399665]
Training progress:  73%|███████▎  | 43880/60059 [7:00:50<2:15:44,  1.99it/s, Loss=0.0281110]
Training progress:  73%|███████▎  | 43890/60059 [7:00:50<2:14:08,  2.01it/s, Loss=0.0281110]
Training progress:  73%|███████▎  | 43890/60059 [7:00:55<2:14:08,  2.01it/s, Loss=0.0409239]
Training progress:  73%|███████▎  | 43900/60059 [7:00:55<2:12:49,  2.03it/s, Loss=0.0409239]
Training progress:  73%|███████▎  | 43900/60059 [7:01:00<2:12:49,  2.03it/s, Loss=0.0338873]
Training progress:  73%|███████▎  | 43910/60059 [7:01:00<2:11:12,  2.05it/s, Loss=0.0338873]
Training progress:  73%|███████▎  | 43910/60059 [7:01:05<2:11:12,  2.05it/s, Loss=0.0420339]
Training progress:  73%|███████▎  | 43920/60059 [7:01:05<2:10:08,  2.07it/s, Loss=0.0420339]
Training progress:  73%|███████▎  | 43920/60059 [7:01:15<2:10:08,  2.07it/s, Loss=0.0314498]
Training progress:  73%|███████▎  | 43930/60059 [7:01:16<2:57:44,  1.51it/s, Loss=0.0314498]
Training progress:  73%|███████▎  | 43930/60059 [7:01:22<2:57:44,  1.51it/s, Loss=0.0300966]
Training progress:  73%|███████▎  | 43940/60059 [7:01:22<2:56:41,  1.52it/s, Loss=0.0300966]
Training progress:  73%|███████▎  | 43940/60059 [7:01:27<2:56:41,  1.52it/s, Loss=0.0464848]
Training progress:  73%|███████▎  | 43950/60059 [7:01:27<2:42:27,  1.65it/s, Loss=0.0464848]
Training progress:  73%|███████▎  | 43950/60059 [7:01:32<2:42:27,  1.65it/s, Loss=0.0338634]
Training progress:  73%|███████▎  | 43960/60059 [7:01:32<2:37:33,  1.70it/s, Loss=0.0338634]
Training progress:  73%|███████▎  | 43960/60059 [7:01:37<2:37:33,  1.70it/s, Loss=0.0276900]
Training progress:  73%|███████▎  | 43970/60059 [7:01:37<2:29:55,  1.79it/s, Loss=0.0276900]
Training progress:  73%|███████▎  | 43970/60059 [7:01:43<2:29:55,  1.79it/s, Loss=0.0364873]
Training progress:  73%|███████▎  | 43980/60059 [7:01:43<2:27:32,  1.82it/s, Loss=0.0364873]
Training progress:  73%|███████▎  | 43980/60059 [7:01:47<2:27:32,  1.82it/s, Loss=0.0290676]
Training progress:  73%|███████▎  | 43990/60059 [7:01:47<2:21:11,  1.90it/s, Loss=0.0290676]
Training progress:  73%|███████▎  | 43990/60059 [7:01:52<2:21:11,  1.90it/s, Loss=0.0344896]
Training progress:  73%|███████▎  | 44000/60059 [7:01:52<2:17:19,  1.95it/s, Loss=0.0344896]
Training progress:  73%|███████▎  | 44000/60059 [7:01:57<2:17:19,  1.95it/s, Loss=0.0437077]
Training progress:  73%|███████▎  | 44010/60059 [7:01:57<2:13:52,  2.00it/s, Loss=0.0437077]
Training progress:  73%|███████▎  | 44010/60059 [7:02:02<2:13:52,  2.00it/s, Loss=0.0322850]
Training progress:  73%|███████▎  | 44020/60059 [7:02:02<2:12:08,  2.02it/s, Loss=0.0322850]
Training progress:  73%|███████▎  | 44020/60059 [7:02:06<2:12:08,  2.02it/s, Loss=0.0420929]
Training progress:  73%|███████▎  | 44030/60059 [7:02:06<2:11:07,  2.04it/s, Loss=0.0420929]
Training progress:  73%|███████▎  | 44030/60059 [7:02:15<2:11:07,  2.04it/s, Loss=0.0486953]
Training progress:  73%|███████▎  | 44040/60059 [7:02:15<2:41:48,  1.65it/s, Loss=0.0486953]
Training progress:  73%|███████▎  | 44040/60059 [7:02:21<2:41:48,  1.65it/s, Loss=0.0371322]
Training progress:  73%|███████▎  | 44050/60059 [7:02:21<2:36:35,  1.70it/s, Loss=0.0371322]
Training progress:  73%|███████▎  | 44050/60059 [7:02:26<2:36:35,  1.70it/s, Loss=0.0308292]
Training progress:  73%|███████▎  | 44060/60059 [7:02:26<2:30:56,  1.77it/s, Loss=0.0308292]
Training progress:  73%|███████▎  | 44060/60059 [7:02:31<2:30:56,  1.77it/s, Loss=0.0361449]
Training progress:  73%|███████▎  | 44070/60059 [7:02:31<2:26:32,  1.82it/s, Loss=0.0361449]
Training progress:  73%|███████▎  | 44070/60059 [7:02:37<2:26:32,  1.82it/s, Loss=0.0302336]
Training progress:  73%|███████▎  | 44080/60059 [7:02:37<2:28:26,  1.79it/s, Loss=0.0302336]
Training progress:  73%|███████▎  | 44080/60059 [7:02:41<2:28:26,  1.79it/s, Loss=0.0445623]
Training progress:  73%|███████▎  | 44090/60059 [7:02:41<2:22:01,  1.87it/s, Loss=0.0445623]
Training progress:  73%|███████▎  | 44090/60059 [7:02:46<2:22:01,  1.87it/s, Loss=0.0271181]
Training progress:  73%|███████▎  | 44100/60059 [7:02:46<2:17:00,  1.94it/s, Loss=0.0271181]
Training progress:  73%|███████▎  | 44100/60059 [7:02:51<2:17:00,  1.94it/s, Loss=0.0463104]
Training progress:  73%|███████▎  | 44110/60059 [7:02:51<2:13:43,  1.99it/s, Loss=0.0463104]
Training progress:  73%|███████▎  | 44110/60059 [7:02:56<2:13:43,  1.99it/s, Loss=0.0422226]
Training progress:  73%|███████▎  | 44120/60059 [7:02:56<2:11:41,  2.02it/s, Loss=0.0422226]
Training progress:  73%|███████▎  | 44120/60059 [7:03:01<2:11:41,  2.02it/s, Loss=0.0295920]
Training progress:  73%|███████▎  | 44130/60059 [7:03:01<2:11:19,  2.02it/s, Loss=0.0295920]
Training progress:  73%|███████▎  | 44130/60059 [7:03:05<2:11:19,  2.02it/s, Loss=0.0307966]
Training progress:  73%|███████▎  | 44140/60059 [7:03:05<2:09:08,  2.05it/s, Loss=0.0307966]
Training progress:  73%|███████▎  | 44140/60059 [7:03:13<2:09:08,  2.05it/s, Loss=0.0347290]
Training progress:  74%|███████▎  | 44150/60059 [7:03:13<2:32:17,  1.74it/s, Loss=0.0347290]
Training progress:  74%|███████▎  | 44150/60059 [7:03:18<2:32:17,  1.74it/s, Loss=0.0363901]
Training progress:  74%|███████▎  | 44160/60059 [7:03:18<2:28:24,  1.79it/s, Loss=0.0363901]
Training progress:  74%|███████▎  | 44160/60059 [7:03:23<2:28:24,  1.79it/s, Loss=0.0432715]
Training progress:  74%|███████▎  | 44170/60059 [7:03:23<2:22:23,  1.86it/s, Loss=0.0432715]
Training progress:  74%|███████▎  | 44170/60059 [7:03:28<2:22:23,  1.86it/s, Loss=0.0402728]
Training progress:  74%|███████▎  | 44180/60059 [7:03:28<2:20:28,  1.88it/s, Loss=0.0402728]
Training progress:  74%|███████▎  | 44180/60059 [7:03:35<2:20:28,  1.88it/s, Loss=0.0305677]
Training progress:  74%|███████▎  | 44190/60059 [7:03:35<2:28:23,  1.78it/s, Loss=0.0305677]
Training progress:  74%|███████▎  | 44190/60059 [7:03:41<2:28:23,  1.78it/s, Loss=0.0340961]
Training progress:  74%|███████▎  | 44200/60059 [7:03:41<2:32:24,  1.73it/s, Loss=0.0340961]
Training progress:  74%|███████▎  | 44200/60059 [7:03:46<2:32:24,  1.73it/s, Loss=0.0330352]
Training progress:  74%|███████▎  | 44210/60059 [7:03:46<2:25:16,  1.82it/s, Loss=0.0330352]
Training progress:  74%|███████▎  | 44210/60059 [7:03:51<2:25:16,  1.82it/s, Loss=0.0339211]
Training progress:  74%|███████▎  | 44220/60059 [7:03:51<2:22:14,  1.86it/s, Loss=0.0339211]
Training progress:  74%|███████▎  | 44220/60059 [7:03:56<2:22:14,  1.86it/s, Loss=0.0295264]
Training progress:  74%|███████▎  | 44230/60059 [7:03:56<2:17:49,  1.91it/s, Loss=0.0295264]
Training progress:  74%|███████▎  | 44230/60059 [7:04:00<2:17:49,  1.91it/s, Loss=0.0341396]
Training progress:  74%|███████▎  | 44240/60059 [7:04:00<2:13:29,  1.97it/s, Loss=0.0341396]
Training progress:  74%|███████▎  | 44240/60059 [7:04:05<2:13:29,  1.97it/s, Loss=0.0485339]
Training progress:  74%|███████▎  | 44250/60059 [7:04:05<2:11:25,  2.00it/s, Loss=0.0485339]
Training progress:  74%|███████▎  | 44250/60059 [7:04:14<2:11:25,  2.00it/s, Loss=0.0311497]
Training progress:  74%|███████▎  | 44260/60059 [7:04:14<2:45:52,  1.59it/s, Loss=0.0311497]
Training progress:  74%|███████▎  | 44260/60059 [7:04:19<2:45:52,  1.59it/s, Loss=0.0307674]
Training progress:  74%|███████▎  | 44270/60059 [7:04:19<2:35:15,  1.69it/s, Loss=0.0307674]
Training progress:  74%|███████▎  | 44270/60059 [7:04:24<2:35:15,  1.69it/s, Loss=0.0303122]
Training progress:  74%|███████▎  | 44280/60059 [7:04:24<2:27:24,  1.78it/s, Loss=0.0303122]
Training progress:  74%|███████▎  | 44280/60059 [7:04:30<2:27:24,  1.78it/s, Loss=0.0359143]
Training progress:  74%|███████▎  | 44290/60059 [7:04:30<2:25:46,  1.80it/s, Loss=0.0359143]
Training progress:  74%|███████▎  | 44290/60059 [7:04:35<2:25:46,  1.80it/s, Loss=0.0414894]
Training progress:  74%|███████▍  | 44300/60059 [7:04:35<2:19:42,  1.88it/s, Loss=0.0414894]
Training progress:  74%|███████▍  | 44300/60059 [7:04:39<2:19:42,  1.88it/s, Loss=0.0382879]
Training progress:  74%|███████▍  | 44310/60059 [7:04:39<2:16:13,  1.93it/s, Loss=0.0382879]
Training progress:  74%|███████▍  | 44310/60059 [7:04:44<2:16:13,  1.93it/s, Loss=0.0474890]
Training progress:  74%|███████▍  | 44320/60059 [7:04:44<2:13:19,  1.97it/s, Loss=0.0474890]
Training progress:  74%|███████▍  | 44320/60059 [7:04:49<2:13:19,  1.97it/s, Loss=0.0360816]
Training progress:  74%|███████▍  | 44330/60059 [7:04:49<2:11:51,  1.99it/s, Loss=0.0360816]
Training progress:  74%|███████▍  | 44330/60059 [7:04:54<2:11:51,  1.99it/s, Loss=0.0469794]
Training progress:  74%|███████▍  | 44340/60059 [7:04:54<2:10:03,  2.01it/s, Loss=0.0469794]
Training progress:  74%|███████▍  | 44340/60059 [7:04:59<2:10:03,  2.01it/s, Loss=0.0372763]
Training progress:  74%|███████▍  | 44350/60059 [7:04:59<2:09:02,  2.03it/s, Loss=0.0372763]
Training progress:  74%|███████▍  | 44350/60059 [7:05:04<2:09:02,  2.03it/s, Loss=0.0322478]
Training progress:  74%|███████▍  | 44360/60059 [7:05:04<2:11:30,  1.99it/s, Loss=0.0322478]
Training progress:  74%|███████▍  | 44360/60059 [7:05:13<2:11:30,  1.99it/s, Loss=0.0400410]
Training progress:  74%|███████▍  | 44370/60059 [7:05:13<2:39:34,  1.64it/s, Loss=0.0400410]
Training progress:  74%|███████▍  | 44370/60059 [7:05:18<2:39:34,  1.64it/s, Loss=0.0351488]
Training progress:  74%|███████▍  | 44380/60059 [7:05:18<2:33:33,  1.70it/s, Loss=0.0351488]
Training progress:  74%|███████▍  | 44380/60059 [7:05:23<2:33:33,  1.70it/s, Loss=0.0265955]
Training progress:  74%|███████▍  | 44390/60059 [7:05:23<2:26:16,  1.79it/s, Loss=0.0265955]
Training progress:  74%|███████▍  | 44390/60059 [7:05:28<2:26:16,  1.79it/s, Loss=0.0511373]
Training progress:  74%|███████▍  | 44400/60059 [7:05:28<2:25:19,  1.80it/s, Loss=0.0511373]
Training progress:  74%|███████▍  | 44400/60059 [7:05:34<2:25:19,  1.80it/s, Loss=0.0280687]
Training progress:  74%|███████▍  | 44410/60059 [7:05:34<2:22:22,  1.83it/s, Loss=0.0280687]
Training progress:  74%|███████▍  | 44410/60059 [7:05:38<2:22:22,  1.83it/s, Loss=0.0456357]
Training progress:  74%|███████▍  | 44420/60059 [7:05:38<2:17:01,  1.90it/s, Loss=0.0456357]
Training progress:  74%|███████▍  | 44420/60059 [7:05:43<2:17:01,  1.90it/s, Loss=0.0433141]
Training progress:  74%|███████▍  | 44430/60059 [7:05:43<2:12:06,  1.97it/s, Loss=0.0433141]
Training progress:  74%|███████▍  | 44430/60059 [7:05:48<2:12:06,  1.97it/s, Loss=0.0495825]
Training progress:  74%|███████▍  | 44440/60059 [7:05:48<2:09:26,  2.01it/s, Loss=0.0495825]
Training progress:  74%|███████▍  | 44440/60059 [7:05:53<2:09:26,  2.01it/s, Loss=0.0427365]
Training progress:  74%|███████▍  | 44450/60059 [7:05:53<2:07:25,  2.04it/s, Loss=0.0427365]
Training progress:  74%|███████▍  | 44450/60059 [7:05:57<2:07:25,  2.04it/s, Loss=0.0337823]
Training progress:  74%|███████▍  | 44460/60059 [7:05:57<2:06:26,  2.06it/s, Loss=0.0337823]
Training progress:  74%|███████▍  | 44460/60059 [7:06:03<2:06:26,  2.06it/s, Loss=0.0384044]
Training progress:  74%|███████▍  | 44470/60059 [7:06:03<2:11:46,  1.97it/s, Loss=0.0384044]
Training progress:  74%|███████▍  | 44470/60059 [7:06:12<2:11:46,  1.97it/s, Loss=0.0331447]
Training progress:  74%|███████▍  | 44480/60059 [7:06:12<2:41:02,  1.61it/s, Loss=0.0331447]
Training progress:  74%|███████▍  | 44480/60059 [7:06:17<2:41:02,  1.61it/s, Loss=0.0279740]
Training progress:  74%|███████▍  | 44490/60059 [7:06:17<2:32:56,  1.70it/s, Loss=0.0279740]
Training progress:  74%|███████▍  | 44490/60059 [7:06:22<2:32:56,  1.70it/s, Loss=0.0294416]
Training progress:  74%|███████▍  | 44500/60059 [7:06:22<2:25:29,  1.78it/s, Loss=0.0294416]
Training progress:  74%|███████▍  | 44500/60059 [7:06:29<2:25:29,  1.78it/s, Loss=0.0288015]
Training progress:  74%|███████▍  | 44510/60059 [7:06:29<2:34:07,  1.68it/s, Loss=0.0288015]
Training progress:  74%|███████▍  | 44510/60059 [7:06:34<2:34:07,  1.68it/s, Loss=0.0308907]
Training progress:  74%|███████▍  | 44520/60059 [7:06:34<2:27:42,  1.75it/s, Loss=0.0308907]
Training progress:  74%|███████▍  | 44520/60059 [7:06:38<2:27:42,  1.75it/s, Loss=0.0365847]
