stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]
 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:  81%|████████▏ | 48900/60059 [8:13:22<1:37:35,  1.91it/s, Loss=0.0436830]
Training progress:  81%|████████▏ | 48910/60059 [8:13:22<1:35:37,  1.94it/s, Loss=0.0436830]
Training progress:  81%|████████▏ | 48910/60059 [8:13:28<1:35:37,  1.94it/s, Loss=0.0423845]
Training progress:  81%|████████▏ | 48920/60059 [8:13:28<1:40:04,  1.86it/s, Loss=0.0423845]
Training progress:  81%|████████▏ | 48920/60059 [8:13:33<1:40:04,  1.86it/s, Loss=0.0288735]
Training progress:  81%|████████▏ | 48930/60059 [8:13:33<1:39:36,  1.86it/s, Loss=0.0288735]
Training progress:  81%|████████▏ | 48930/60059 [8:13:38<1:39:36,  1.86it/s, Loss=0.0357245]
Training progress:  81%|████████▏ | 48940/60059 [8:13:38<1:38:50,  1.87it/s, Loss=0.0357245]
Training progress:  81%|████████▏ | 48940/60059 [8:13:51<1:38:50,  1.87it/s, Loss=0.0450760]
Training progress:  82%|████████▏ | 48950/60059 [8:13:51<2:16:26,  1.36it/s, Loss=0.0450760]
Training progress:  82%|████████▏ | 48950/60059 [8:13:56<2:16:26,  1.36it/s, Loss=0.0351355]
Training progress:  82%|████████▏ | 48960/60059 [8:13:56<2:02:55,  1.50it/s, Loss=0.0351355]
Training progress:  82%|████████▏ | 48960/60059 [8:14:00<2:02:55,  1.50it/s, Loss=0.0390719]
Training progress:  82%|████████▏ | 48970/60059 [8:14:00<1:53:09,  1.63it/s, Loss=0.0390719]
Training progress:  82%|████████▏ | 48970/60059 [8:14:06<1:53:09,  1.63it/s, Loss=0.0418829]
Training progress:  82%|████████▏ | 48980/60059 [8:14:06<1:48:49,  1.70it/s, Loss=0.0418829]
Training progress:  82%|████████▏ | 48980/60059 [8:14:11<1:48:49,  1.70it/s, Loss=0.0405170]
Training progress:  82%|████████▏ | 48990/60059 [8:14:11<1:43:04,  1.79it/s, Loss=0.0405170]
Training progress:  82%|████████▏ | 48990/60059 [8:14:15<1:43:04,  1.79it/s, Loss=0.0386920]
Training progress:  82%|████████▏ | 49000/60059 [8:14:15<1:38:12,  1.88it/s, Loss=0.0386920]
Training progress:  82%|████████▏ | 49000/60059 [8:14:20<1:38:12,  1.88it/s, Loss=0.0302406]
Training progress:  82%|████████▏ | 49010/60059 [8:14:20<1:35:44,  1.92it/s, Loss=0.0302406]
Training progress:  82%|████████▏ | 49010/60059 [8:14:25<1:35:44,  1.92it/s, Loss=0.0285398]
Training progress:  82%|████████▏ | 49020/60059 [8:14:25<1:34:30,  1.95it/s, Loss=0.0285398]
Training progress:  82%|████████▏ | 49020/60059 [8:14:30<1:34:30,  1.95it/s, Loss=0.0345352]
Training progress:  82%|████████▏ | 49030/60059 [8:14:30<1:32:41,  1.98it/s, Loss=0.0345352]
Training progress:  82%|████████▏ | 49030/60059 [8:14:35<1:32:41,  1.98it/s, Loss=0.0313598]
Training progress:  82%|████████▏ | 49040/60059 [8:14:35<1:32:10,  1.99it/s, Loss=0.0313598]
Training progress:  82%|████████▏ | 49040/60059 [8:14:40<1:32:10,  1.99it/s, Loss=0.0577773]
Training progress:  82%|████████▏ | 49050/60059 [8:14:40<1:31:53,  2.00it/s, Loss=0.0577773]
Training progress:  82%|████████▏ | 49050/60059 [8:14:50<1:31:53,  2.00it/s, Loss=0.0260459]
Training progress:  82%|████████▏ | 49060/60059 [8:14:50<1:59:03,  1.54it/s, Loss=0.0260459]
Training progress:  82%|████████▏ | 49060/60059 [8:14:55<1:59:03,  1.54it/s, Loss=0.0317931]
Training progress:  82%|████████▏ | 49070/60059 [8:14:55<1:51:40,  1.64it/s, Loss=0.0317931]
Training progress:  82%|████████▏ | 49070/60059 [8:15:00<1:51:40,  1.64it/s, Loss=0.0365274]
Training progress:  82%|████████▏ | 49080/60059 [8:15:00<1:45:15,  1.74it/s, Loss=0.0365274]
Training progress:  82%|████████▏ | 49080/60059 [8:15:07<1:45:15,  1.74it/s, Loss=0.0360646]
Training progress:  82%|████████▏ | 49090/60059 [8:15:07<1:50:53,  1.65it/s, Loss=0.0360646]
Training progress:  82%|████████▏ | 49090/60059 [8:15:14<1:50:53,  1.65it/s, Loss=0.0359893]
Training progress:  82%|████████▏ | 49100/60059 [8:15:14<1:54:04,  1.60it/s, Loss=0.0359893]
Training progress:  82%|████████▏ | 49100/60059 [8:15:20<1:54:04,  1.60it/s, Loss=0.0279879]
Training progress:  82%|████████▏ | 49110/60059 [8:15:20<1:54:24,  1.60it/s, Loss=0.0279879]
Training progress:  82%|████████▏ | 49110/60059 [8:15:26<1:54:24,  1.60it/s, Loss=0.0360727]
Training progress:  82%|████████▏ | 49120/60059 [8:15:26<1:51:44,  1.63it/s, Loss=0.0360727]
Training progress:  82%|████████▏ | 49120/60059 [8:15:31<1:51:44,  1.63it/s, Loss=0.0353056]
Training progress:  82%|████████▏ | 49130/60059 [8:15:31<1:44:56,  1.74it/s, Loss=0.0353056]
Training progress:  82%|████████▏ | 49130/60059 [8:15:36<1:44:56,  1.74it/s, Loss=0.0328906]
Training progress:  82%|████████▏ | 49140/60059 [8:15:36<1:40:42,  1.81it/s, Loss=0.0328906]
Training progress:  82%|████████▏ | 49140/60059 [8:15:40<1:40:42,  1.81it/s, Loss=0.0355110]
Training progress:  82%|████████▏ | 49150/60059 [8:15:40<1:36:46,  1.88it/s, Loss=0.0355110]
Training progress:  82%|████████▏ | 49150/60059 [8:15:49<1:36:46,  1.88it/s, Loss=0.0410191]
Training progress:  82%|████████▏ | 49160/60059 [8:15:49<1:56:17,  1.56it/s, Loss=0.0410191]
Training progress:  82%|████████▏ | 49160/60059 [8:15:56<1:56:17,  1.56it/s, Loss=0.0329163]
Training progress:  82%|████████▏ | 49170/60059 [8:15:56<1:59:51,  1.51it/s, Loss=0.0329163]
Training progress:  82%|████████▏ | 49170/60059 [8:16:02<1:59:51,  1.51it/s, Loss=0.0297780]
Training progress:  82%|████████▏ | 49180/60059 [8:16:02<1:51:19,  1.63it/s, Loss=0.0297780]
Training progress:  82%|████████▏ | 49180/60059 [8:16:06<1:51:19,  1.63it/s, Loss=0.0415842]
Training progress:  82%|████████▏ | 49190/60059 [8:16:06<1:44:36,  1.73it/s, Loss=0.0415842]
Training progress:  82%|████████▏ | 49190/60059 [8:16:12<1:44:36,  1.73it/s, Loss=0.0397122]
Training progress:  82%|████████▏ | 49200/60059 [8:16:12<1:42:53,  1.76it/s, Loss=0.0397122]
Training progress:  82%|████████▏ | 49200/60059 [8:16:17<1:42:53,  1.76it/s, Loss=0.0441036]
Training progress:  82%|████████▏ | 49210/60059 [8:16:17<1:38:28,  1.84it/s, Loss=0.0441036]
Training progress:  82%|████████▏ | 49210/60059 [8:16:22<1:38:28,  1.84it/s, Loss=0.0409955]
Training progress:  82%|████████▏ | 49220/60059 [8:16:22<1:34:38,  1.91it/s, Loss=0.0409955]
Training progress:  82%|████████▏ | 49220/60059 [8:16:26<1:34:38,  1.91it/s, Loss=0.0328959]
Training progress:  82%|████████▏ | 49230/60059 [8:16:26<1:31:29,  1.97it/s, Loss=0.0328959]
Training progress:  82%|████████▏ | 49230/60059 [8:16:31<1:31:29,  1.97it/s, Loss=0.0404453]
Training progress:  82%|████████▏ | 49240/60059 [8:16:31<1:30:26,  1.99it/s, Loss=0.0404453]
Training progress:  82%|████████▏ | 49240/60059 [8:16:36<1:30:26,  1.99it/s, Loss=0.0422027]
Training progress:  82%|████████▏ | 49250/60059 [8:16:36<1:28:32,  2.03it/s, Loss=0.0422027]
Training progress:  82%|████████▏ | 49250/60059 [8:16:41<1:28:32,  2.03it/s, Loss=0.0453563]
Training progress:  82%|████████▏ | 49260/60059 [8:16:41<1:29:59,  2.00it/s, Loss=0.0453563]
Training progress:  82%|████████▏ | 49260/60059 [8:16:54<1:29:59,  2.00it/s, Loss=0.0289641]
Training progress:  82%|████████▏ | 49270/60059 [8:16:54<2:11:33,  1.37it/s, Loss=0.0289641]
Training progress:  82%|████████▏ | 49270/60059 [8:17:00<2:11:33,  1.37it/s, Loss=0.0291137]
Training progress:  82%|████████▏ | 49280/60059 [8:17:00<2:03:25,  1.46it/s, Loss=0.0291137]
Training progress:  82%|████████▏ | 49280/60059 [8:17:04<2:03:25,  1.46it/s, Loss=0.0293925]
Training progress:  82%|████████▏ | 49290/60059 [8:17:04<1:52:49,  1.59it/s, Loss=0.0293925]
Training progress:  82%|████████▏ | 49290/60059 [8:17:09<1:52:49,  1.59it/s, Loss=0.0431799]
Training progress:  82%|████████▏ | 49300/60059 [8:17:09<1:45:24,  1.70it/s, Loss=0.0431799]
Training progress:  82%|████████▏ | 49300/60059 [8:17:15<1:45:24,  1.70it/s, Loss=0.0360747]
Training progress:  82%|████████▏ | 49310/60059 [8:17:15<1:44:26,  1.72it/s, Loss=0.0360747]
Training progress:  82%|████████▏ | 49310/60059 [8:17:20<1:44:26,  1.72it/s, Loss=0.0288950]
Training progress:  82%|████████▏ | 49320/60059 [8:17:20<1:40:41,  1.78it/s, Loss=0.0288950]
Training progress:  82%|████████▏ | 49320/60059 [8:17:25<1:40:41,  1.78it/s, Loss=0.0401891]
Training progress:  82%|████████▏ | 49330/60059 [8:17:25<1:37:08,  1.84it/s, Loss=0.0401891]
Training progress:  82%|████████▏ | 49330/60059 [8:17:30<1:37:08,  1.84it/s, Loss=0.0325896]
Training progress:  82%|████████▏ | 49340/60059 [8:17:30<1:34:20,  1.89it/s, Loss=0.0325896]
Training progress:  82%|████████▏ | 49340/60059 [8:17:35<1:34:20,  1.89it/s, Loss=0.0417217]
Training progress:  82%|████████▏ | 49350/60059 [8:17:35<1:32:14,  1.93it/s, Loss=0.0417217]
Training progress:  82%|████████▏ | 49350/60059 [8:17:40<1:32:14,  1.93it/s, Loss=0.0331823]
Training progress:  82%|████████▏ | 49360/60059 [8:17:40<1:32:46,  1.92it/s, Loss=0.0331823]
Training progress:  82%|████████▏ | 49360/60059 [8:17:47<1:32:46,  1.92it/s, Loss=0.0399221]
Training progress:  82%|████████▏ | 49370/60059 [8:17:47<1:37:50,  1.82it/s, Loss=0.0399221]
Training progress:  82%|████████▏ | 49370/60059 [8:17:56<1:37:50,  1.82it/s, Loss=0.0340746]
Training progress:  82%|████████▏ | 49380/60059 [8:17:56<1:57:50,  1.51it/s, Loss=0.0340746]
Training progress:  82%|████████▏ | 49380/60059 [8:18:02<1:57:50,  1.51it/s, Loss=0.0341137]
Training progress:  82%|████████▏ | 49390/60059 [8:18:02<1:53:04,  1.57it/s, Loss=0.0341137]
Training progress:  82%|████████▏ | 49390/60059 [8:18:06<1:53:04,  1.57it/s, Loss=0.0356514]
Training progress:  82%|████████▏ | 49400/60059 [8:18:06<1:44:31,  1.70it/s, Loss=0.0356514]
Training progress:  82%|████████▏ | 49400/60059 [8:18:12<1:44:31,  1.70it/s, Loss=0.0467611]
Training progress:  82%|████████▏ | 49410/60059 [8:18:12<1:41:38,  1.75it/s, Loss=0.0467611]
Training progress:  82%|████████▏ | 49410/60059 [8:18:17<1:41:38,  1.75it/s, Loss=0.0321311]
Training progress:  82%|████████▏ | 49420/60059 [8:18:17<1:39:35,  1.78it/s, Loss=0.0321311]
Training progress:  82%|████████▏ | 49420/60059 [8:18:23<1:39:35,  1.78it/s, Loss=0.0441588]
Training progress:  82%|████████▏ | 49430/60059 [8:18:23<1:40:08,  1.77it/s, Loss=0.0441588]
Training progress:  82%|████████▏ | 49430/60059 [8:18:28<1:40:08,  1.77it/s, Loss=0.0360746]
Training progress:  82%|████████▏ | 49440/60059 [8:18:28<1:37:43,  1.81it/s, Loss=0.0360746]
Training progress:  82%|████████▏ | 49440/60059 [8:18:33<1:37:43,  1.81it/s, Loss=0.0368848]
Training progress:  82%|████████▏ | 49450/60059 [8:18:33<1:35:09,  1.86it/s, Loss=0.0368848]
Training progress:  82%|████████▏ | 49450/60059 [8:18:38<1:35:09,  1.86it/s, Loss=0.0564301]
Training progress:  82%|████████▏ | 49460/60059 [8:18:38<1:32:34,  1.91it/s, Loss=0.0564301]
Training progress:  82%|████████▏ | 49460/60059 [8:18:43<1:32:34,  1.91it/s, Loss=0.0306421]
Training progress:  82%|████████▏ | 49470/60059 [8:18:43<1:30:30,  1.95it/s, Loss=0.0306421]
Training progress:  82%|████████▏ | 49470/60059 [8:18:48<1:30:30,  1.95it/s, Loss=0.0382683]
Training progress:  82%|████████▏ | 49480/60059 [8:18:48<1:28:52,  1.98it/s, Loss=0.0382683]
Training progress:  82%|████████▏ | 49480/60059 [8:18:57<1:28:52,  1.98it/s, Loss=0.0261591]
Training progress:  82%|████████▏ | 49490/60059 [8:18:57<1:51:25,  1.58it/s, Loss=0.0261591]
Training progress:  82%|████████▏ | 49490/60059 [8:19:03<1:51:25,  1.58it/s, Loss=0.0280553]
Training progress:  82%|████████▏ | 49500/60059 [8:19:03<1:47:09,  1.64it/s, Loss=0.0280553]
Training progress:  82%|████████▏ | 49500/60059 [8:19:07<1:47:09,  1.64it/s, Loss=0.0315851]
Training progress:  82%|████████▏ | 49510/60059 [8:19:07<1:40:39,  1.75it/s, Loss=0.0315851]
Training progress:  82%|████████▏ | 49510/60059 [8:19:12<1:40:39,  1.75it/s, Loss=0.0259084]
Training progress:  82%|████████▏ | 49520/60059 [8:19:12<1:37:08,  1.81it/s, Loss=0.0259084]
Training progress:  82%|████████▏ | 49520/60059 [8:19:18<1:37:08,  1.81it/s, Loss=0.0352412]
Training progress:  82%|████████▏ | 49530/60059 [8:19:18<1:35:53,  1.83it/s, Loss=0.0352412]
Training progress:  82%|████████▏ | 49530/60059 [8:19:23<1:35:53,  1.83it/s, Loss=0.0495558]
Training progress:  82%|████████▏ | 49540/60059 [8:19:23<1:31:57,  1.91it/s, Loss=0.0495558]
Training progress:  82%|████████▏ | 49540/60059 [8:19:27<1:31:57,  1.91it/s, Loss=0.0317970]
Training progress:  83%|████████▎ | 49550/60059 [8:19:27<1:29:03,  1.97it/s, Loss=0.0317970]
Training progress:  83%|████████▎ | 49550/60059 [8:19:33<1:29:03,  1.97it/s, Loss=0.0494202]
Training progress:  83%|████████▎ | 49560/60059 [8:19:33<1:30:19,  1.94it/s, Loss=0.0494202]
Training progress:  83%|████████▎ | 49560/60059 [8:19:38<1:30:19,  1.94it/s, Loss=0.0283165]
Training progress:  83%|████████▎ | 49570/60059 [8:19:38<1:34:03,  1.86it/s, Loss=0.0283165]
Training progress:  83%|████████▎ | 49570/60059 [8:19:43<1:34:03,  1.86it/s, Loss=0.0455604]
Training progress:  83%|████████▎ | 49580/60059 [8:19:43<1:31:23,  1.91it/s, Loss=0.0455604]
Training progress:  83%|████████▎ | 49580/60059 [8:19:49<1:31:23,  1.91it/s, Loss=0.0350450]
Training progress:  83%|████████▎ | 49590/60059 [8:19:49<1:32:07,  1.89it/s, Loss=0.0350450]
Training progress:  83%|████████▎ | 49590/60059 [8:20:00<1:32:07,  1.89it/s, Loss=0.0326442]
Training progress:  83%|████████▎ | 49600/60059 [8:20:00<2:02:23,  1.42it/s, Loss=0.0326442]
Training progress:  83%|████████▎ | 49600/60059 [8:20:06<2:02:23,  1.42it/s, Loss=0.0323491]
Training progress:  83%|████████▎ | 49610/60059 [8:20:06<1:58:25,  1.47it/s, Loss=0.0323491]
Training progress:  83%|████████▎ | 49610/60059 [8:20:11<1:58:25,  1.47it/s, Loss=0.0563827]
Training progress:  83%|████████▎ | 49620/60059 [8:20:11<1:47:54,  1.61it/s, Loss=0.0563827]
Training progress:  83%|████████▎ | 49620/60059 [8:20:16<1:47:54,  1.61it/s, Loss=0.0310631]
Training progress:  83%|████████▎ | 49630/60059 [8:20:16<1:42:46,  1.69it/s, Loss=0.0310631]
Training progress:  83%|████████▎ | 49630/60059 [8:20:21<1:42:46,  1.69it/s, Loss=0.0308116]
Training progress:  83%|████████▎ | 49640/60059 [8:20:21<1:37:45,  1.78it/s, Loss=0.0308116]
Training progress:  83%|████████▎ | 49640/60059 [8:20:26<1:37:45,  1.78it/s, Loss=0.0422243]
Training progress:  83%|████████▎ | 49650/60059 [8:20:26<1:32:55,  1.87it/s, Loss=0.0422243]
Training progress:  83%|████████▎ | 49650/60059 [8:20:31<1:32:55,  1.87it/s, Loss=0.0354877]
Training progress:  83%|████████▎ | 49660/60059 [8:20:31<1:30:16,  1.92it/s, Loss=0.0354877]
Training progress:  83%|████████▎ | 49660/60059 [8:20:36<1:30:16,  1.92it/s, Loss=0.0382601]
Training progress:  83%|████████▎ | 49670/60059 [8:20:36<1:28:11,  1.96it/s, Loss=0.0382601]
